"iteration","best_lambda","best_alpha","MEP","MSEP","MAEP","R2","X0","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","Method"
64,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
65,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
66,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
67,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
68,0.109470558451593,1,0.001,0.169,0.334,0.999,-7.76090642230804,2.34042456634749,2.09326086186845,2.35934135393573,7.11107485293846,2.68811845526418,-9.68657369785867,-5.24626973587729,3.17738955185546,0.13592827891476,3.72862399447821,"Lasso"
69,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
70,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
71,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
72,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
73,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
74,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
75,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
76,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
77,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
78,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
79,0.109470558451593,1,0.001,0.169,0.334,0.999,-7.76090642230804,2.34042456634749,2.09326086186845,2.35934135393573,7.11107485293846,2.68811845526418,-9.68657369785867,-5.24626973587729,3.17738955185546,0.13592827891476,3.72862399447821,"Lasso"
80,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
81,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
82,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
83,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
84,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
85,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
86,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
87,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
88,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
89,0.109470558451593,1,0.001,0.169,0.334,0.999,-7.76090642230804,2.34042456634749,2.09326086186845,2.35934135393573,7.11107485293846,2.68811845526418,-9.68657369785867,-5.24626973587729,3.17738955185546,0.13592827891476,3.72862399447821,"Lasso"
90,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
91,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
92,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
93,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
94,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
95,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
96,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
97,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
98,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
99,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
100,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
101,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
102,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
103,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
104,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
105,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
106,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
107,0.109470558451593,1,0.001,0.169,0.334,0.999,-7.76090642230804,2.34042456634749,2.09326086186845,2.35934135393573,7.11107485293846,2.68811845526418,-9.68657369785867,-5.24626973587729,3.17738955185546,0.13592827891476,3.72862399447821,"Lasso"
108,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
109,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
110,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
111,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
112,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
113,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
114,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
115,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
116,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
117,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
118,0.103062129371852,1,0,0.15,0.315,0.999,-7.7583053795498,2.34658142258763,2.09882185658593,2.3658554006993,7.11743051439204,2.69494611428006,-9.69369740265674,-5.25221344584555,3.18622654249121,0.145271008193858,3.73707748588386,"Lasso"
119,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
120,0.106218025106603,1,0,0.16,0.324,0.999,-7.75958635568,2.3435500377633,2.09608333899828,2.36264760504947,7.11430027367248,2.69158319234917,-9.69018863514297,-5.24928641210934,3.18187449678918,0.14066988356753,3.73291427727569,"Lasso"
1,0.107667772011653,0.1,-0.011,0.027,0.132,1,-7.73028567242485,2.42295193740635,2.17885411097331,2.44499131420904,7.15190336038215,2.77733538670647,-9.72410345996466,-5.30728424681015,3.28230703407239,0.275285221139956,3.81923902980241,"ElasticNet"
2,0.109123803436032,0.1,-0.011,0.028,0.133,1,-7.73047082168246,2.42264809351248,2.1787260891811,2.44464691778834,7.1509945385087,2.77696683939167,-9.72297404760801,-5.30673937358467,3.28168988873428,0.27501372689487,3.81851842805661,"ElasticNet"
3,0.106231168314699,0.2,-0.01,0.034,0.149,1,-7.73335467262479,2.41444963303903,2.1698252879367,2.43619912647,7.1485417053141,2.76820046610392,-9.72135425277352,-5.30135138834933,3.27177401803942,0.26068195326484,3.81034719407391,"ElasticNet"
4,0.108393342920103,0.1,-0.011,0.028,0.132,1,-7.73037794163844,2.42280051869694,2.17879031801445,2.44481968733738,7.15145045090177,2.77715172373621,-9.72354062041411,-5.30701271492849,3.28199947935703,0.275149922313751,3.81887991603985,"ElasticNet"
5,0.106231168314699,0.2,-0.01,0.034,0.149,1,-7.73335467262479,2.41444963303903,2.1698252879367,2.43619912647,7.1485417053141,2.76820046610392,-9.72135425277352,-5.30135138834933,3.27177401803942,0.26068195326484,3.81034719407391,"ElasticNet"
6,0.107667772011653,0.1,-0.011,0.027,0.132,1,-7.73028567242485,2.42295193740635,2.17885411097331,2.44499131420904,7.15190336038215,2.77733538670647,-9.72410345996466,-5.30728424681015,3.28230703407239,0.275285221139956,3.81923902980241,"ElasticNet"
7,0.108393342920103,0.1,-0.011,0.028,0.132,1,-7.73037794163844,2.42280051869694,2.17879031801445,2.44481968733738,7.15145045090177,2.77715172373621,-9.72354062041411,-5.30701271492849,3.28199947935703,0.275149922313751,3.81887991603985,"ElasticNet"
8,0.107667772011653,0.1,-0.011,0.027,0.132,1,-7.73028567242485,2.42295193740635,2.17885411097331,2.44499131420904,7.15190336038215,2.77733538670647,-9.72410345996466,-5.30728424681015,3.28230703407239,0.275285221139956,3.81923902980241,"ElasticNet"
9,0.104813733122336,0.1,-0.011,0.026,0.128,1,-7.72992262533656,2.42354767797076,2.17910498362986,2.44566654352864,7.15368535648696,2.77805798332107,-9.72631796750519,-5.30835251546335,3.28351715559622,0.275817566027507,3.82065204710135,"ElasticNet"
10,0.108393342920103,0.2,-0.01,0.036,0.151,1,-7.73369561519664,2.41381997789769,2.16945017102086,2.43550266615983,7.14710439697093,2.76746069180771,-9.71959720169532,-5.30041071979565,3.2706314553868,0.259978042546277,3.80908172966297,"ElasticNet"
11,0.106231168314699,0.2,-0.01,0.034,0.149,1,-7.73335467262479,2.41444963303903,2.1698252879367,2.43619912647,7.1485417053141,2.76820046610392,-9.72135425277352,-5.30135138834933,3.27177401803942,0.26068195326484,3.81034719407391,"ElasticNet"
12,0.104813733122336,0.1,-0.011,0.026,0.128,1,-7.72992262533656,2.42354767797076,2.17910498362986,2.44566654352864,7.15368535648696,2.77805798332107,-9.72631796750519,-5.30835251546335,3.28351715559622,0.275817566027507,3.82065204710135,"ElasticNet"
13,0.106947057980285,0.1,-0.011,0.027,0.131,1,-7.73019401009642,2.42310235619561,2.17891747105167,2.44516180586925,7.15235328640649,2.77751783626403,-9.72466259046793,-5.30755398107374,3.28261256602833,0.275419629176068,3.81959578463781,"ElasticNet"
14,0.105520070721218,0.2,-0.01,0.034,0.148,1,-7.73324252006619,2.41465674789625,2.16994865642859,2.43642821331269,7.14901449584667,2.76844380291912,-9.7219322192905,-5.30166079742482,3.27214986264046,0.260913502447183,3.81076347148456,"ElasticNet"
15,0.108393342920103,0.2,-0.01,0.036,0.151,1,-7.73369561519664,2.41381997789769,2.16945017102086,2.43550266615983,7.14710439697093,2.76746069180771,-9.71959720169532,-5.30041071979565,3.2706314553868,0.259978042546277,3.80908172966297,"ElasticNet"
16,0.109123803436032,0.1,-0.011,0.028,0.133,1,-7.73047082168246,2.42264809351248,2.1787260891811,2.44464691778834,7.1509945385087,2.77696683939167,-9.72297404760801,-5.30673937358467,3.28168988873428,0.27501372689487,3.81851842805661,"ElasticNet"
17,0.104813733122336,0.1,-0.011,0.026,0.128,1,-7.72992262533656,2.42354767797076,2.17910498362986,2.44566654352864,7.15368535648696,2.77805798332107,-9.72631796750519,-5.30835251546335,3.28351715559622,0.275817566027507,3.82065204710135,"ElasticNet"
18,0.104813733122336,0.2,-0.01,0.034,0.147,1,-7.73313110691423,2.41486249272688,2.17007119898844,2.43665578356551,7.14948416446514,2.76868553012822,-9.72250636905195,-5.30196815559766,3.27252322949282,0.261143524461059,3.81117700676302,"ElasticNet"
19,0.108393342920103,0.2,-0.01,0.036,0.151,1,-7.73369561519664,2.41381997789769,2.16945017102086,2.43550266615983,7.14710439697093,2.76746069180771,-9.71959720169532,-5.30041071979565,3.2706314553868,0.259978042546277,3.80908172966297,"ElasticNet"
20,0.106231168314699,0.2,-0.01,0.034,0.149,1,-7.73335467262479,2.41444963303903,2.1698252879367,2.43619912647,7.1485417053141,2.76820046610392,-9.72135425277352,-5.30135138834933,3.27177401803942,0.26068195326484,3.81034719407391,"ElasticNet"
21,0.107667772011653,0.1,-0.011,0.027,0.132,1,-7.73028567242485,2.42295193740635,2.17885411097331,2.44499131420904,7.15190336038215,2.77733538670647,-9.72410345996466,-5.30728424681015,3.28230703407239,0.275285221139956,3.81923902980241,"ElasticNet"
22,0.106947057980285,0.2,-0.01,0.035,0.15,1,-7.73346756942037,2.41424113914315,2.16970108794675,2.43596851304535,7.14806577240653,2.76795550909519,-9.72077244448134,-5.30103991482392,3.27139567950514,0.26044886692959,3.80992815664884,"ElasticNet"
23,0.106231168314699,0.2,-0.01,0.034,0.149,1,-7.73335467262479,2.41444963303903,2.1698252879367,2.43619912647,7.1485417053141,2.76820046610392,-9.72135425277352,-5.30135138834933,3.27177401803942,0.26068195326484,3.81034719407391,"ElasticNet"
24,0.107667772011653,0.2,-0.01,0.035,0.15,1,-7.7335812153138,2.41403125713871,2.16957605085522,2.43573636298231,7.14758667653284,2.76770892123765,-9.720186769235,-5.30072636321371,3.27101483075081,0.260214233393802,3.80950634121454,"ElasticNet"
25,0.107667772011653,0.2,-0.01,0.035,0.15,1,-7.7335812153138,2.41403125713871,2.16957605085522,2.43573636298231,7.14758667653284,2.76770892123765,-9.720186769235,-5.30072636321371,3.27101483075081,0.260214233393802,3.80950634121454,"ElasticNet"
26,0.108393342920103,0.1,-0.011,0.028,0.132,1,-7.73037794163844,2.42280051869694,2.17879031801445,2.44481968733738,7.15145045090177,2.77715172373621,-9.72354062041411,-5.30701271492849,3.28199947935703,0.275149922313751,3.81887991603985,"ElasticNet"
27,0.109123803436032,0.1,-0.011,0.028,0.133,1,-7.73047082168246,2.42264809351248,2.1787260891811,2.44464691778834,7.1509945385087,2.77696683939167,-9.72297404760801,-5.30673937358467,3.28168988873428,0.27501372689487,3.81851842805661,"ElasticNet"
28,0.106947057980285,0.1,-0.011,0.027,0.131,1,-7.73019401009642,2.42310235619561,2.17891747105167,2.44516180586925,7.15235328640649,2.77751783626403,-9.72466259046793,-5.30755398107374,3.28261256602833,0.275419629176068,3.81959578463781,"ElasticNet"
29,0.106947057980285,0.2,-0.01,0.035,0.15,1,-7.73346756942037,2.41424113914315,2.16970108794675,2.43596851304535,7.14806577240653,2.76795550909519,-9.72077244448134,-5.30103991482392,3.27139567950514,0.26044886692959,3.80992815664884,"ElasticNet"
30,0.10411212365527,0.1,-0.011,0.026,0.128,1,-7.72983335158462,2.42369416180243,2.17916664170864,2.4458325680553,7.15412354082816,2.77823565783865,-9.7268625008793,-5.30861517618736,3.28381472636662,0.275948468207642,3.82099951728048,"ElasticNet"
31,0.106947057980285,0.1,-0.011,0.027,0.131,1,-7.73019401009642,2.42310235619561,2.17891747105167,2.44516180586925,7.15235328640649,2.77751783626403,-9.72466259046793,-5.30755398107374,3.28261256602833,0.275419629176068,3.81959578463781,"ElasticNet"
32,0.106947057980285,0.2,-0.01,0.035,0.15,1,-7.73346756942037,2.41424113914315,2.16970108794675,2.43596851304535,7.14806577240653,2.76795550909519,-9.72077244448134,-5.30103991482392,3.27139567950514,0.26044886692959,3.80992815664884,"ElasticNet"
